test_index,pollutant
1234,2
1235,0
1236,0
1237,2
1238,0
1239,1
1240,1
1241,0
1242,2
1243,2
1244,2
1245,0
1246,1
1247,2
1248,0
1249,0
1250,0
1251,0
1252,2
1253,2
1254,0
1255,0
1256,0
1257,0
1258,2
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,2
1266,0
1267,2
1268,0
1269,1
1270,0
1271,2
1272,0
1273,2
1274,1
1275,2
1276,0
1277,1
1278,0
1279,0
1280,0
1281,1
1282,2
1283,1
1284,0
1285,0
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,2
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,2
1301,2
1302,2
1303,0
1304,2
1305,1
1306,0
1307,0
1308,0
1309,1
1310,2
1311,0
1312,0
1313,1
1314,2
1315,1
1316,1
1317,1
1318,1
1319,1
1320,0
1321,2
1322,0
1323,1
1324,2
1325,2
1326,2
1327,0
1328,1
1329,1
1330,1
1331,0
1332,2
1333,1
1334,2
1335,0
1336,1
1337,1
1338,2
1339,1
1340,0
1341,1
1342,0
1343,2
1344,1
1345,0
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,1
1357,2
1358,0
1359,2
1360,0
1361,1
1362,1
1363,1
1364,2
1365,1
1366,1
1367,0
1368,0
1369,2
1370,1
1371,0
1372,1
1373,0
1374,2
1375,1
1376,0
1377,0
1378,1
1379,2
1380,0
1381,2
1382,1
1383,2
1384,2
1385,1
1386,0
1387,0
1388,0
1389,0
1390,2
1391,0
1392,1
1393,2
1394,0
1395,1
1396,0
1397,1
1398,1
1399,0
1400,0
1401,2
1402,2
1403,2
1404,0
1405,2
1406,2
1407,0
1408,2
1409,0
1410,0
1411,1
1412,2
1413,0
1414,0
1415,1
1416,2
1417,2
1418,1
1419,2
1420,1
1421,0
1422,0
1423,2
1424,0
1425,2
1426,0
1427,2
1428,2
1429,2
1430,0
1431,0
1432,1
1433,0
1434,0
1435,1
1436,2
1437,2
1438,0
1439,2
1440,1
1441,1
1442,1
1443,0
1444,1
1445,2
1446,1
1447,1
1448,0
1449,2
1450,1
1451,2
1452,0
1453,1
1454,0
1455,2
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,1
1465,0
1466,1
1467,1
1468,2
1469,0
1470,0
1471,2
1472,1
1473,2
1474,0
1475,2
1476,0
1477,2
1478,2
1479,1
1480,2
1481,2
1482,0
1483,2
1484,1
1485,0
1486,0
1487,1
1488,1
1489,1
1490,0
1491,1
1492,2
1493,0
1494,2
1495,2
1496,1
1497,2
1498,2
1499,2
1500,2
1501,0
1502,2
1503,2
1504,2
1505,0
1506,2
1507,0
1508,1
1509,1
1510,0
1511,0
1512,2
1513,1
1514,2
1515,0
1516,0
1517,1
1518,0
1519,1
1520,2
1521,0
1522,2
1523,1
1524,2
1525,2
1526,2
1527,1
1528,2
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,2
1536,0
1537,0
1538,1
1539,2
1540,2
1541,1
1542,2
1543,1
1544,0
1545,2
1546,2
1547,0
1548,1
1549,2
1550,2
1551,2
1552,2
1553,0
1554,2
1555,2
1556,0
1557,1
1558,0
1559,1
1560,1
1561,0
1562,2
1563,1
1564,0
1565,1
1566,2
1567,0
1568,2
1569,0
1570,0
1571,0
1572,1
1573,2
1574,1
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,0
1590,2
1591,1
1592,0
1593,0
1594,1
1595,2
1596,0
1597,0
1598,2
1599,1
1600,2
1601,1
1602,2
1603,2
1604,2
1605,0
1606,1
1607,0
1608,2
1609,0
1610,0
1611,0
1612,2
1613,1
1614,0
1615,0
1616,2
1617,2
1618,0
1619,1
1620,2
1621,1
1622,1
1623,1
1624,2
1625,0
1626,2
1627,1
1628,2
1629,1
1630,0
1631,0
1632,2
1633,0
1634,0
1635,0
1636,0
1637,2
1638,2
1639,0
1640,0
1641,2
1642,1
1643,1
1644,0
1645,0
1646,1
1647,1
1648,0
1649,1
1650,2
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,1
1658,1
1659,1
1660,1
1661,1
1662,0
1663,1
1664,0
1665,0
1666,2
1667,1
1668,2
1669,2
1670,2
1671,2
1672,2
1673,1
1674,0
1675,0
1676,2
1677,2
1678,2
1679,0
1680,0
1681,2
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,0
1689,0
1690,1
1691,0
1692,0
1693,0
1694,0
1695,2
1696,2
1697,2
1698,0
1699,1
1700,2
1701,0
1702,0
1703,2
1704,2
1705,0
1706,0
1707,2
1708,2
1709,0
1710,1
1711,0
1712,0
1713,0
1714,0
1715,1
1716,1
1717,1
1718,1
1719,0
1720,1
1721,2
1722,2
1723,2
1724,0
1725,2
1726,0
1727,1
1728,1
1729,2
1730,2
1731,0
1732,2
1733,2
1734,0
1735,0
1736,0
1737,2
1738,0
1739,0
1740,1
1741,1
1742,1
1743,1
1744,0
1745,2
1746,0
1747,0
1748,1
1749,0
1750,0
1751,2
1752,0
1753,0
1754,1
1755,1
1756,2
1757,2
1758,0
1759,1
1760,0
1761,0
1762,2
1763,0
1764,0
1765,0
1766,1
1767,0
1768,0
1769,2
1770,2
1771,0
1772,2
1773,2
1774,1
1775,0
1776,1
1777,0
1778,0
1779,0
1780,1
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,2
1793,2
1794,2
1795,0
1796,1
1797,1
1798,1
1799,2
1800,2
1801,0
1802,2
1803,0
1804,1
1805,0
1806,2
1807,0
1808,2
1809,1
1810,0
1811,0
1812,1
1813,0
1814,1
1815,1
1816,1
1817,0
1818,1
1819,0
1820,1
1821,1
1822,0
1823,2
1824,2
1825,0
1826,2
1827,2
1828,1
1829,0
1830,2
1831,1
1832,2
1833,1
1834,0
1835,0
1836,0
1837,1
1838,1
1839,0
1840,2
1841,2
1842,1
1843,2
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,2
1852,2
1853,0
1854,0
1855,1
1856,0
1857,2
1858,2
1859,1
1860,2
1861,2
1862,0
1863,1
1864,0
1865,0
1866,1
1867,2
1868,2
1869,0
1870,2
1871,0
1872,2
1873,1
1874,2
1875,1
1876,2
1877,0
1878,0
1879,1
1880,1
1881,0
1882,1
1883,0
1884,1
1885,1
1886,0
1887,1
1888,2
1889,0
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,2
1899,1
1900,1
1901,2
1902,0
1903,2
1904,1
1905,1
1906,1
1907,2
1908,1
1909,1
1910,0
1911,0
1912,0
1913,1
1914,0
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,2
1923,0
1924,1
1925,2
1926,2
1927,2
1928,1
1929,0
1930,2
1931,0
1932,1
1933,2
1934,2
1935,0
1936,0
1937,2
1938,0
1939,0
1940,2
1941,0
1942,0
1943,0
1944,0
1945,2
1946,2
1947,0
1948,0
1949,0
1950,0
1951,1
1952,2
1953,2
1954,0
1955,2
1956,0
1957,2
1958,2
1959,0
1960,0
1961,0
1962,0
1963,2
1964,2
1965,2
1966,0
1967,2
1968,0
1969,2
1970,0
1971,0
1972,2
1973,2
1974,0
1975,2
1976,0
1977,2
1978,0
1979,1
1980,2
1981,1
1982,1
1983,1
1984,0
1985,2
1986,2
1987,2
1988,1
1989,0
1990,0
1991,2
1992,2
1993,0
1994,2
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,2
2005,0
2006,1
2007,0
2008,0
2009,1
2010,0
2011,1
2012,2
2013,0
2014,0
2015,2
2016,2
2017,0
2018,1
2019,2
2020,1
2021,0
2022,0
2023,1
2024,2
2025,1
2026,1
2027,1
2028,0
2029,0
2030,0
2031,1
2032,0
2033,1
2034,1
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2041,2
2042,0
2043,0
2044,1
2045,0
2046,0
2047,0
2048,2
2049,2
2050,0
2051,0
2052,1
2053,2
2054,1
2055,0
2056,2
2057,0
2058,2
2059,2
2060,2
2061,1
2062,0
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,0
2071,2
2072,0
2073,1
2074,2
2075,0
2076,1
2077,2
2078,0
2079,0
2080,0
2081,0
2082,2
2083,0
2084,1
2085,1
2086,2
2087,1
2088,0
2089,2
2090,0
2091,0
2092,1
2093,0
2094,2
2095,1
2096,1
2097,0
2098,0
2099,2
2100,0
2101,0
2102,0
2103,0
2104,2
2105,0
2106,1
2107,2
2108,1
2109,2
2110,2
2111,0
2112,2
2113,2
2114,1
2115,1
2116,1
2117,2
2118,0
2119,1
2120,0
2121,1
2122,2
2123,0
2124,1
2125,2
2126,2
2127,1
2128,1
2129,0
2130,1
2131,0
2132,2
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,2
2141,2
2142,0
2143,1
2144,0
2145,0
2146,1
2147,1
2148,0
2149,1
2150,2
2151,0
2152,1
2153,2
2154,0
2155,2
2156,0
2157,2
2158,1
2159,1
2160,2
2161,0
2162,2
2163,0
2164,0
2165,2
2166,0
2167,0
2168,2
2169,2
2170,0
2171,2
2172,0
2173,0
2174,1
2175,2
2176,1
2177,0
2178,2
2179,1
2180,0
2181,2
2182,1
2183,1
2184,0
2185,1
2186,0
2187,2
2188,0
2189,2
2190,2
2191,1
2192,0
2193,2
2194,1
2195,1
2196,0
2197,0
2198,0
2199,2
2200,0
2201,0
2202,1
2203,0
2204,0
2205,2
2206,1
2207,2
2208,0
2209,0
2210,2
2211,0
2212,0
2213,1
2214,2
2215,1
2216,0
2217,1
2218,2
2219,1
2220,1
2221,0
2222,0
2223,0
2224,2
2225,2
2226,0
2227,1
2228,0
2229,1
2230,2
2231,1
2232,1
2233,0
2234,2
2235,0
2236,0
2237,1
2238,2
2239,1
2240,0
2241,1
2242,1
2243,0
2244,2
2245,1
2246,0
2247,0
2248,2
2249,0
2250,0
2251,1
2252,2
2253,1
2254,0
2255,2
2256,2
2257,2
2258,0
2259,0
2260,2
2261,2
2262,1
2263,1
2264,2
2265,1
2266,1
2267,2
2268,0
2269,0
2270,1
2271,0
2272,0
2273,2
2274,2
2275,0
2276,0
2277,2
2278,2
2279,0
2280,2
2281,2
2282,1
2283,2
2284,1
2285,1
2286,0
2287,2
2288,1
2289,0
2290,0
2291,1
2292,0
2293,0
2294,0
2295,0
2296,1
2297,1
2298,0
2299,2
2300,0
2301,1
2302,0
2303,0
2304,2
2305,2
2306,2
2307,2
2308,0
2309,0
2310,2
2311,1
2312,0
2313,1
2314,1
2315,1
2316,2
2317,0
2318,0
2319,0
2320,2
2321,2
2322,2
2323,0
2324,0
2325,1
2326,1
2327,0
2328,1
2329,0
2330,2
2331,2
2332,0
2333,2
2334,1
2335,1
2336,1
2337,0
2338,2
2339,0
2340,0
2341,1
2342,1
2343,0
2344,2
2345,0
2346,0
2347,0
2348,2
2349,2
2350,1
2351,0
2352,1
2353,2
2354,2
2355,2
2356,0
2357,2
2358,2
2359,2
2360,2
2361,2
2362,1
2363,2
2364,1
2365,2
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,2
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,2
2380,0
2381,1
2382,0
2383,2
2384,2
2385,0
2386,0
2387,1
2388,0
2389,0
2390,2
2391,1
2392,0
2393,0
2394,0
2395,0
2396,1
2397,1
2398,0
2399,2
2400,1
2401,0
2402,0
2403,2
2404,0
2405,1
2406,2
2407,2
2408,0
2409,0
2410,0
2411,0
2412,1
2413,2
2414,2
2415,2
2416,0
2417,2
2418,1
2419,0
2420,2
2421,0
2422,0
2423,2
2424,2
2425,0
2426,1
2427,0
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,2
2437,1
2438,0
2439,0
2440,2
2441,0
2442,2
2443,1
2444,1
2445,0
2446,1
2447,0
2448,1
2449,1
2450,2
2451,1
2452,0
2453,2
2454,1
2455,1
2456,1
2457,1
2458,1
2459,2
2460,0
2461,0
2462,0
2463,2
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,0
2471,2
2472,1
2473,0
2474,0
2475,1
2476,2
2477,0
2478,0
2479,1
2480,1
2481,0
2482,2
2483,1
2484,1
2485,2
2486,0
2487,2
2488,1
2489,0
2490,1
2491,1
2492,2
2493,2
2494,1
2495,0
2496,1
2497,0
2498,0
2499,2
2500,0
2501,1
2502,1
2503,0
2504,0
2505,2
2506,1
2507,0
2508,2
2509,2
2510,0
2511,2
2512,0
2513,2
2514,1
2515,0
2516,1
2517,0
2518,0
2519,2
2520,0
2521,1
2522,0
2523,0
2524,0
2525,2
2526,1
2527,2
2528,1
2529,1
2530,0
2531,2
2532,1
2533,0
2534,2
2535,0
2536,2
2537,0
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,0
2546,1
2547,1
2548,0
2549,1
2550,0
2551,2
2552,1
2553,0
2554,0
2555,1
2556,0
2557,0
2558,1
2559,2
2560,2
2561,2
2562,1
2563,0
2564,0
2565,0
2566,0
2567,2
2568,2
2569,0
2570,2
2571,0
2572,2
2573,1
2574,1
2575,2
2576,0
2577,0
2578,0
2579,0
2580,0
2581,1
2582,1
2583,0
2584,2
2585,0
2586,2
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,2
2594,1
2595,0
2596,1
2597,2
2598,1
2599,2
2600,0
2601,2
2602,0
2603,2
2604,0
2605,1
2606,2
2607,0
2608,0
2609,2
2610,1
2611,0
2612,2
2613,1
2614,2
2615,0
2616,1
2617,1
2618,0
2619,0
2620,2
2621,1
2622,2
2623,1
2624,0
2625,0
2626,1
2627,0
2628,1
2629,2
2630,0
2631,0
2632,1
2633,1
2634,0
2635,1
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,2
2643,0
2644,0
2645,0
2646,1
2647,2
2648,0
2649,0
2650,1
2651,0
2652,0
2653,0
2654,2
2655,1
2656,0
2657,0
2658,0
2659,0
2660,2
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,2
2669,0
2670,0
2671,2
2672,1
2673,0
2674,0
2675,1
2676,1
2677,0
2678,2
2679,1
2680,1
2681,0
2682,0
2683,1
2684,0
2685,2
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,1
2693,1
2694,2
2695,0
2696,0
2697,0
2698,2
2699,2
2700,0
2701,0
2702,2
2703,2
2704,1
2705,2
2706,0
2707,0
2708,1
2709,1
2710,1
2711,0
2712,0
2713,2
2714,2
2715,2
2716,2
2717,1
2718,0
2719,2
2720,2
2721,2
2722,2
2723,2
2724,1
2725,0
2726,2
2727,0
2728,0
2729,2
2730,1
2731,1
2732,1
2733,0
2734,0
2735,2
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,1
2743,1
2744,2
2745,0
2746,2
2747,0
2748,0
2749,1
2750,0
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,0
2763,0
2764,2
2765,0
2766,0
2767,0
2768,0
2769,0
2770,1
2771,0
2772,1
2773,2
2774,0
2775,0
2776,2
2777,1
2778,1
2779,0
2780,2
2781,2
2782,0
2783,1
2784,1
2785,2
2786,0
2787,2
2788,0
2789,2
2790,2
2791,0
2792,2
2793,0
2794,1
2795,2
2796,0
2797,2
2798,1
2799,2
2800,0
2801,1
2802,0
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,1
2810,0
2811,0
2812,2
2813,1
2814,1
2815,1
2816,0
2817,2
2818,2
2819,1
2820,1
2821,0
2822,1
2823,0
2824,2
2825,0
2826,2
2827,2
2828,1
2829,0
2830,0
2831,0
2832,2
2833,0
2834,2
2835,2
2836,1
2837,2
2838,0
2839,2
2840,0
2841,0
2842,2
2843,0
2844,0
2845,0
2846,2
2847,1
2848,2
2849,1
2850,1
2851,1
2852,2
2853,0
2854,0
2855,2
2856,2
2857,0
2858,2
2859,0
2860,2
2861,0
2862,0
2863,2
2864,2
2865,0
2866,0
2867,2
2868,1
2869,2
2870,1
2871,2
2872,0
2873,0
2874,2
2875,0
2876,0
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,0
2884,1
2885,2
2886,2
2887,1
2888,1
2889,1
2890,2
2891,0
2892,0
2893,0
2894,0
2895,0
2896,2
2897,0
2898,0
2899,1
2900,0
2901,0
2902,2
2903,0
2904,1
2905,1
2906,1
2907,0
2908,2
2909,2
2910,1
2911,0
2912,0
2913,1
2914,0
2915,0
2916,2
2917,1
2918,0
2919,0
2920,1
2921,1
2922,1
2923,0
2924,1
2925,2
2926,0
2927,0
2928,1
2929,1
2930,0
2931,2
2932,1
2933,2
2934,0
2935,1
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,0
2943,1
2944,0
2945,2
2946,1
2947,0
2948,2
2949,1
2950,2
2951,0
2952,2
2953,2
2954,2
2955,2
2956,1
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,2
2965,0
2966,0
2967,0
2968,1
2969,2
2970,2
2971,1
2972,0
2973,0
2974,2
2975,2
2976,1
2977,2
2978,1
2979,1
2980,0
2981,2
2982,2
2983,0
2984,1
2985,0
2986,0
2987,0
2988,0
2989,1
2990,0
2991,1
2992,2
2993,1
2994,0
2995,2
